!#start   YYYYJJJ  010000
!#end     YYYYJJJ  000000
#layer         1

/
! This Species Definition File is for Use with the COMBINE tool built for 
! post-processing CMAQ output. It is compatible with CMAQv6.0.
! Date: Jan 15, 2025

! Output variables that begin with 'PM' represent those in which a size cut was 
! applied based on modeled aerosol mode parameters.  For example, PM25_NA is all 
! sodium that falls below 2.5 um diameter. 

! Output variables that begin with 'PMAMS' represent the mass that would have
! been detected  by an Aerosol Mass Spectrometer.

! This Species Definition File is just for use with the uncoupled, offline CMAQ,
! model. If you are processing WRF-CMAQ results, a different Species Definition
! file is required.

/ File [1]: ELMO file
/
/new species    ,units     ,expression
ETHYLENE        ,ppbV      ,1000.0*ETHENE[1], 
ETHANE          ,ppbV      ,1000.0*ETHANE[1], 
ISOPRENE        ,ppbV      ,1000.0*ISOPRENE[1], 
FORMALDEHYDE    ,ppbV      ,1000.0*FORMALD[1], 
MEKETONE        ,ppbV      ,1000.0*MEK[1]
TOLUENE         ,ppbV      ,1000.0*TOLUENE[1]
XYLENES         ,ppbV      ,1000.0*XYLENES[1]
ETHB            ,ppbV      ,1000.0*EBZ[1]
STYRENE         ,ppbV      ,1000.0*STY[1]
HCPROPANES      ,ppbV      ,1000.0*(HC3[1])
HCPENTANES      ,ppbV      ,1000.0*(HC5[1])
HCDECANES       ,ppbV      ,1000.0*(HC10[1]), formerly HC8
OLEFINS         ,ppbV      ,1000.0*(OLI[1]+OLT[1])
ABPINENES       ,ppbV      ,1000.0*(API[1]),

!! Unused Gases. Presented Here for illustration. Users can uncomment
!! them if they choose.
ALDX            ,ppbV      ,1000.0*ALD[1],            C3 and higher aldehydes is ALD in CRACMM
NOZ             ,ppbV      ,NOZ[1],
SULF            ,ppbV      ,1000.0*SULF[1],
! SIGROC: L/S/IVOC alk and oxy gas species
!LSIROCG         ,ppbC      ,1000.0*LSIROCG[1], 
! VROC: Total gas-phase (vapor) reactive organic carbon (stable species only) 
!TOTROCG         ,ppbC      ,1000.0*TOTROCG[1]

!-------------------------------------------!
!--------------- Particles -----------------!
!-------------------------------------------!
!! Crustal Elements
AFEJ            ,ug m-3    ,PMF_FE[1]
AALJ            ,ug m-3    ,PMF_AL[1]
ASIJ            ,ug m-3    ,PMF_SI[1]
ATIJ            ,ug m-3    ,PMF_TI[1]
ACAJ            ,ug m-3    ,PMF_CA[1]
AMGJ            ,ug m-3    ,PMF_MG[1]
AKJ             ,ug m-3    ,PMF_K[1]
AMNJ            ,ug m-3    ,PMF_MN[1]
ASOILJ          ,ug m-3    ,PMF_RCSOIL[1]

!! Non-Crustal Inorganic Particle Species
AHPLUSIJ        ,ug m-3    ,PMF_HP[1]
ANAK            ,ug m-3    ,PMC_NA[1]
AMGK            ,ug m-3    ,PMC_MG[1]
AKK             ,ug m-3    ,PMC_K[1]
ACAK            ,ug m-3    ,PMC_CA[1]
ACLIJ           ,ug m-3    ,PMF_CL[1]
AECIJ           ,ug m-3    ,PMF_EC[1]
ANAIJ           ,ug m-3    ,PMF_NA[1]
ANO3IJ          ,ug m-3    ,PMF_NO3[1]
ANO3K           ,ug m-3    ,PMC_NO3[1]
ANH4IJ          ,ug m-3    ,PMF_NH4[1]
ANH4K           ,ug m-3    ,PMC_NH4[1]
ASO4IJ          ,ug m-3    ,PMF_SO4[1]
ASO4K           ,ug m-3    ,PMC_SO4[1]

!! Organic Particle Species
APOCIJ          ,ugC m-3   ,PMF_POC[1]
APOMIJ          ,ug m-3    ,PMF_POA[1]
ASOCIJ          ,ugC m-3   ,PMF_SOC[1]
ASOMIJ          ,ug m-3    ,PMF_SOA[1]
AOCIJ           ,ugC m-3   ,PMF_OC[1]
AOMIJ           ,ug m-3    ,PMF_OA[1]

!!! Anthropogenic-VOC Derived Organic Aerosol
AORGAIJ         ,ug m-3    ,PMF_ASOA[1]

!!! Biogenic-VOC Derived Organic Aerosol
AORGBIJ         ,ug m-3    ,PMF_BSOA[1]

!!! Cloud-Processed  SOA
AORGCJ          ,ug m-3    ,AORGCJ[1]

!!! OM/OC ratios
AOMOCRAT_TOT    ,          ,PMF_OMOC[1]

!! Total PM Aggregates
ATOTI           ,ug m-3    ,PMAIT[1]
ATOTJ           ,ug m-3    ,PMACC[1]
ATOTK           ,ug m-3    ,PMC[1]
ATOTIJ          ,ug m-3    ,PMF[1]
ATOTIJK         ,ug m-3    ,TSP[1]

!! Unspeciated PM including non-carbon organic mass
AUNSPEC1IJ      ,ug m-3    ,PMF_OTHWNC[1] 
!! Non-Carbon Organic Mass
ANCOMIJ         ,ug m-3    ,PMF_NC[1]

!! Unspeciated PM excluding non-carbon organic mass
AUNSPEC2IJ      ,ug m-3    ,PMF_OTH[1]

!! AMS Projection of Output Concentrations
PMAMS_CL        ,ug m-3    ,PMAMS_CL[1]
PMAMS_NH4       ,ug m-3    ,PMAMS_NH4[1]
PMAMS_NO3       ,ug m-3    ,PMAMS_NO3[1]
PMAMS_OA        ,ug m-3    ,PMAMS_OA[1]
PMAMS_SO4       ,ug m-3    ,PMAMS_SO4[1]

!! PM1 Cutoff Output
PM1_TOT         ,ug m-3    ,PM1[1]

!! Unused PM1 Species. Included Here for demonstration
!PM1_EC         ,ug m-3    ,PM1_EC[1]
!PM1_OC         ,ugC m-3   ,PM1_OC[1]
!PM1_OM         ,ug m-3    ,PM1_OA[1]
!PM1_SO4        ,ug m-3    ,PM1_SO4[1]
!PM1_CL         ,ug m-3    ,PM1_CL[1]
!PM1_NA         ,ug m-3    ,PM1_NA[1]
!PM1_MG         ,ug m-3    ,PM1_MG[1]
!PM1_K          ,ug m-3    ,PM1_K[1]
!PM1_CA         ,ug m-3    ,PM1_CA[1]
!PM1_NH4        ,ug m-3    ,PM1_NH4[1]
!PM1_NO3        ,ug m-3    ,PM1_NO3[1]
!PM1_SOIL       ,ug m-3    ,PM1_SOIL[1]
!PM1_UNSPEC1    ,ug m-3    ,PM1_UNSP1[1]
!PM1_UNSPCRS    ,ug m-3    ,PM1_UNSPCRS[1]

!! PM2.5 species computed using modeled size distribution
PM25_HP         ,ug m-3    ,PM25_HP[1]
PM25_CL         ,ug m-3    ,PM25_CL[1] 
PM25_EC         ,ug m-3    ,PM25_EC[1] 
PM25_NA         ,ug m-3    ,PM25_NA[1] 
PM25_MG         ,ug m-3    ,PM25_MG[1] 
PM25_K          ,ug m-3    ,PM25_K[1] 
PM25_CA         ,ug m-3    ,PM25_CA[1] 
PM25_NH4        ,ug m-3    ,PM25_NH4[1] 
PM25_NO3        ,ug m-3    ,PM25_NO3[1] 
PM25_OC         ,ugC m-3   ,PM25_OC[1] 
PM25_OM         ,ug m-3    ,PM25_OA[1] 
PM25_SOIL       ,ug m-3    ,PM25_RCSOIL[1] 
PM25_SO4        ,ug m-3    ,PM25_SO4[1] 
PM25_TOT        ,ug m-3    ,PM25[1] 
PM25_UNSPEC1    ,ug m-3    ,PM25[1]-(PM25_CL[1]+PM25_EC[1]+PM25_NA[1]+PM25_NH4[1] \
                           +PM25_NO3[1]+PM25_OC[1]+PM25_RCSOIL[1]+PM25_SO4[1])
PM25_UNSPCRS    ,ug m-3    ,PM25_UNSPCRS[1] 
                           

!! PM10.0 and Coarse-Sized Species
PM10            ,ug m-3    ,PM10[1]
 
PMC_CL          ,ug m-3    ,PM25TO10_CL[1]
PMC_NA          ,ug m-3    ,PM25TO10_NA[1]
PMC_NH4         ,ug m-3    ,PM25TO10_NH4[1] 
PMC_NO3         ,ug m-3    ,PM25TO10_NO3[1] 
PMC_SO4         ,ug m-3    ,PM25TO10_SO4[1] 
PMC_TOT         ,ug m-3    ,PM25TO10[1] 
 
!! FRM PM Equivalent Calculation
PMIJ_FRM        ,ug m-3    ,PMF_FRM[1]
PM25_FRM        ,ug m-3    ,PM25_FRM[1]
