!#start   YYYYJJJ
!#end     YYYYJJJ
#layer         1

/ File [1]: ELMO
/
/new species       ,units     ,expression
WDEP_MGK           ,kg ha-1     ,WD_PMC_MG[1]
DDEP_MGJK          ,kg ha-1     ,DD_TSP_MG[1]
WDEP_MGJK          ,kg ha-1     ,WD_TSP_MG[1]

!! Potassium
DDEP_KJ            ,kg ha-1     ,DD_PMF_K[1]
WDEP_KJ            ,kg ha-1     ,WD_PMF_K[1]
DDEP_KK            ,kg ha-1     ,DD_PMC_K[1]
WDEP_KK            ,kg ha-1     ,WD_PMC_K[1]
DDEP_KJK           ,kg ha-1     ,DD_TSP_K[1]
WDEP_KJK           ,kg ha-1     ,WD_TSP_K[1]

!! Manganese
DDEP_MNJ           ,kg ha-1     ,DD_PMF_MN[1]
WDEP_MNJ           ,kg ha-1     ,WD_PMF_MN[1]


!---------------------------------------------------!
!------------- Nitrogen Deposition -----------------!
!---------------------------------------------------!
DD_OXN_NOX         ,kgN ha-1    ,DD_OXN_NOX[1] 
WD_OXN_NOX         ,kgN ha-1    ,WD_OXN_NOX[1] 
DD_OXN_TNO3        ,kgN ha-1    ,DD_OXN_TNO3[1]
WD_OXN_TNO3        ,kgN ha-1    ,WD_OXN_TNO3[1]
DD_OXN_PANT        ,kgN ha-1    ,DD_OXN_PANT[1]
WD_OXN_PANT        ,kgN ha-1    ,WD_OXN_PANT[1]
DD_OXN_ORGN        ,kgN ha-1    ,DD_OXN_ORGN[1]
WD_OXN_ORGN        ,kgN ha-1    ,WD_OXN_ORGN[1]
DD_OXN_OTHR        ,kgN ha-1    ,DD_OXN_OTHR[1]
WD_OXN_OTHR        ,kgN ha-1    ,WD_OXN_OTHR[1]
DD_OXN_TOT         ,kgN ha-1    ,DD_OXN_TOT[1] 
WD_OXN_TOT         ,kgN ha-1    ,WD_OXN_TOT[1] 
                                            
TD_OXN_TOT         ,kgN ha-1    ,TD_OXN_TOT[1] 
DD_REDN_TOT        ,kgN ha-1    ,DD_REDN_TOT[1]
WD_REDN_TOT        ,kgN ha-1    ,WD_REDN_TOT[1]
TD_REDN_TOT        ,kgN ha-1    ,TD_REDN_TOT[1]
                                            
DD_N_TOT           ,kgN ha-1    ,DD_N_TOT[1]   
WD_N_TOT           ,kgN ha-1    ,WD_N_TOT[1]   
TD_N_TOT           ,kgN ha-1    ,TD_N_TOT[1]   

!! Nitrogen Deposition in milliequivalents Nitrogen
!DD_OXN_TOTMEQ     ,meqN m-2   ,DD_OXN_TOTMEQ[1]  
!WD_OXN_TOTMEQ     ,meqN m-2   ,WD_OXN_TOTMEQ[1]  
!TD_OXN_TOTMEQ     ,meqN m-2   ,TD_OXN_TOTMEQ[1]  
!DD_REDN_TOTMEQ    ,meqN m-2   ,DD_REDN_TOTMEQ[1] 
!WD_REDN_TOTMEQ    ,meqN m-2   ,WD_REDN_TOTMEQ[1] 
!TD_REDN_TOTMEQ    ,meqN m-2   ,TD_REDN_TOTMEQ[1] 
!DD_N_TOTMEQ       ,meqN m-2   ,DD_N_TOTMEQ[1]    
!WD_N_TOTMEQ       ,meqN m-2   ,WD_N_TOTMEQ[1]    
!TD_N_TOTMEQ       ,meqN m-2   ,TD_N_TOTMEQ[1]    

!-------------------------------------------------!
!------------- Sulfur Deposition -----------------!
!-------------------------------------------------!
DD_S_TOT           ,kgS ha-1    ,DD_S_TOT[1] 
WD_S_TOT           ,kgS ha-1    ,WD_S_TOT[1] 
TD_S_TOT           ,kgS ha-1    ,TD_S_TOT[1] 
!DD_S_SeaS         ,kgS ha-1    ,DD_S_SEA[1] 
!WD_S_SeaS         ,kgS ha-1    ,WD_S_SEA[1] 
!TD_S_SeaS         ,kgS ha-1    ,TD_S_SEA[1] 

!! Sulfur Deposition in milliequivalents Sulfur
!DD_S_TOTMEQ       ,meqS m-2   ,DD_S_TOTMEQ  
!WD_S_TOTMEQ       ,meqS m-2   ,WD_S_TOTMEQ  
!TD_S_TOTMEQ       ,meqS m-2   ,TD_S_TOTMEQ  
!DD_S_SeaSMEQ      ,meqS m-2   ,DD_S_SeaMEQ 
!WD_S_SeaSMEQ      ,meqS m-2   ,WD_S_SeaMEQ 
!TD_S_SeaSMEQ      ,meqS m-2   ,TD_S_SeaMEQ 
